company,ticker,category,instrument,metric,as_of_date,value,unit,status,calculation_method,issuer,borrower,holder_or_lender,priority,security,collateral,guarantors,maturity_date,source_file,source_form,source_page_or_section,source_url,notes
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),"Current carrying value (revenue participation liability, net) - LOQTORZI only",2026-03-31,"14,372",USD thousands,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,"Note 8; balance sheet (Other liabilities, non-current)",https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"CONTINUING OBLIGATION IS LOQTORZI ONLY - the UDENYCA revenue-payment right was bought out 4/15/2025 for $47.7M. Gross liability 16,698 less unamortized discount & issuance costs 2,326; was 14,028 net at 12/31/2025"
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Gross revenue participation liability,2026-03-31,"16,698",USD thousands,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,Note 8; revenue participation liability table,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Revenue-participation rate,2024-05-08,5.0% of U.S. net sales up to threshold; 0.5% above threshold,%,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Revenue Purchase and Sale Agreement,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Applies to UDENYCA (bought out 4/2025) and LOQTORZI; per calendar quarter
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Payment mechanics,2024-05-08,Quarterly Revenue Payment on UDENYCA+LOQTORZI U.S. net sales since 2024-05-08,text,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),03_Credit_Docs/2024-05-21_CHRS_EX10-29_Revenue-Participation-Right-PSA.pdf,EX-10.29,RPR PSA Sec. 7.3; defn 'Revenue Payment',https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d2.htm,Revenue Payment = sum of (net sales x applicable Revenue Percentage) per product each Calendar Quarter; paid via Ankura paying agent
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Cap / termination (Investment Return Amount),2024-05-08,2.25x Revenue Purchase Price per product,x,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),03_Credit_Docs/2024-05-21_CHRS_EX10-29_Revenue-Participation-Right-PSA.pdf,EX-10.29,RPR PSA defn 'Investment Return Amount'; 10-K Note 8,https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d2.htm,Obligation terminates once Purchaser Group receives 2.25x of purchase price allocated to each product; buy-out option available
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),UDENYCA buy-out,2025-04-15,"47,700",USD thousands,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Revenue Purchase and Sale Agreement,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,On 4/15/2025 Coherus paid $47.7M to buy out the UDENYCA revenue-payment right; LOQTORZI portion remains outstanding
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Effective interest rate (LOQTORZI portion),2025-12-31,27.6,%,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Revenue Purchase and Sale Agreement,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Effective interest method over estimated term
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Issue date,2024-05-08,2024-05-08,date,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),03_Credit_Docs/2024-05-21_CHRS_EX10-29_Revenue-Participation-Right-PSA.pdf,EX-10.29,"RPR PSA, preamble",https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d2.htm,Concurrent with 2029 Term Loan
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Amended by Omnibus Amendment,2024-06-25,Control-account / paying-agent definitions amended,text,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),03_Credit_Docs/2024-08-08_CHRS_EX10-31_Omnibus-Amendment-Transaction-Docs.pdf,EX-10.4,Omnibus Amendment to Transaction Documents,https://www.sec.gov/Archives/edgar/data/1512762/000155837024011629/chrs-20240630xex10d4.htm,Dated 6/25/2024 (filed 8/8/2024); amends RPR PSA and Security & Paying Agent Agreement (Control Agreement / deposit-account mechanics)
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Covenant compliance status,2025-12-31,In full compliance,text,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Revenue Purchase and Sale Agreement,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,RPR PSA contains certain covenants; Company in full compliance as of 12/31/2025
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Change-of-control trigger,2024-05-08,35% beneficial ownership,%,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),03_Credit_Docs/2024-05-21_CHRS_EX10-29_Revenue-Participation-Right-PSA.pdf,EX-10.29,RPR PSA defn (Change of Control),https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d2.htm,Acquisition of 35% of outstanding capital stock
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Estimated annual revenue-participation payments (LOQTORZI run-rate),2025-12-31,"~2,040",USD thousands,Calculated,"5.0% x LOQTORZI FY2025 U.S. net revenue of $40,800K (up-to-threshold rate; excludes 0.5% over-threshold tier)","Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8; LOQTORZI 2025 net revenue $40.8M,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"Reported total RPR royalty payments were $3,234K in FY2025 (included UDENYCA pre-buyout); post-buyout only LOQTORZI remains"
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Original principal,2020-04-17,"230,000",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 1.5% Convertible Senior Subordinated Notes,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Issued/sold April 2020
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Principal outstanding at 3/31/2026 (balance-sheet date),2026-03-31,121,USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,Note 8; Debt obligations table,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"$121,000 residual stub on the 3/31/2026 balance sheet - only notes NOT tendered for repurchase. This is the balance-sheet-date figure, superseded by the April 2026 repayment (see next row)"
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Principal outstanding currently (post-April 2026),2026-07-19,0,USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,Note 8 (subsequent event - matured 4/15/2026),https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,"CURRENT BALANCE = $0. The $121,000 stub matured 4/15/2026 and was fully repaid in April 2026; the 2026 Convertible Notes are now retired. Controlling vs the 3/31/2026 $121K figure"
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Net carrying value,2026-03-31,121,USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,Note 8; Debt obligations table,https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Estimated fair value,2026-03-31,119,USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10Q/2026-05-11_CHRS_10Q_Q1-2026.pdf,10-Q,Note 8; Debt obligations table (Level 2**),https://www.sec.gov/Archives/edgar/data/1512762/000110465926058703/chrs-20260331x10q.htm,
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Cash interest rate (coupon),2026-03-31,1.50,%,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Convertible Notes,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Payable semi-annually in arrears on April 15 and October 15
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Annual effective interest rate,2025-12-31,2.1,%,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Convertible Notes,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),PIK rate,2026-03-31,0,%,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,03_Credit_Docs/2020-04-17_CHRS_EX4-4_Indenture-2020-Convertible-Notes.pdf,EX-4.4,Indenture,https://www.sec.gov/Archives/edgar/data/1512762/000110465920048214/tm2015668d4_ex4-1.htm,Cash coupon only
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Issue date,2020-04-17,2020-04-17,date,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,03_Credit_Docs/2020-04-17_CHRS_EX4-4_Indenture-2020-Convertible-Notes.pdf,EX-4.4,"Indenture, dated April 17, 2020",https://www.sec.gov/Archives/edgar/data/1512762/000110465920048214/tm2015668d4_ex4-1.htm,
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Maturity date,2026-03-31,2026-04-15,date,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Convertible Notes,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Matured 4/15/2026
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Conversion rate,2020-04-17,"51.9224 shares per $1,000 principal",text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,03_Credit_Docs/2020-04-17_CHRS_EX4-4_Indenture-2020-Convertible-Notes.pdf,EX-4.4,"Indenture, defn 'Conversion Rate'",https://www.sec.gov/Archives/edgar/data/1512762/000110465920048214/tm2015668d4_ex4-1.htm,"Initial conversion rate, subject to Article 5 adjustments"
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Conversion price,2020-04-17,19.26,USD per share,Calculated,"$1,000 / 51.9224 conversion rate","Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,03_Credit_Docs/2020-04-17_CHRS_EX4-4_Indenture-2020-Convertible-Notes.pdf,EX-4.4,"Indenture, defn 'Conversion Price' = $1,000 / Conversion Rate",https://www.sec.gov/Archives/edgar/data/1512762/000110465920048214/tm2015668d4_ex4-1.htm,"Remaining $121K stub was convertible into 6,283 shares (per Q1-2026 dilution table)"
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Conversion terms,2020-04-17,Convertible into common stock; make-whole fundamental-change adjustment; fundamental-change repurchase right,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,03_Credit_Docs/2020-04-17_CHRS_EX4-4_Indenture-2020-Convertible-Notes.pdf,EX-4.4,Indenture Art. 4-5 (conversion; fundamental change),https://www.sec.gov/Archives/edgar/data/1512762/000110465920048214/tm2015668d4_ex4-1.htm,
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Lien priority / subordination,2020-04-17,Senior subordinated; unsecured,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,03_Credit_Docs/2020-04-17_CHRS_EX4-4_Indenture-2020-Convertible-Notes.pdf,EX-4.4,Indenture Art. 6 (Subordination),https://www.sec.gov/Archives/edgar/data/1512762/000110465920048214/tm2015668d4_ex4-1.htm,Subordinated to Designated Senior Indebtedness
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Repurchases in 2025,2025-05-15,"229,879",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Convertible Notes,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,$170.0M repurchased 4/15/2025 (privately negotiated) + $59.9M via Fundamental Change Repurchase Right 5/15/2025; from UDENYCA Sale proceeds
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),First Supplemental Indenture (amendment),2025-03-31,Amended definitions (Business Combination Event) via consent solicitation,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,03_Credit_Docs/2025-04-01_CHRS_EX4-7_First-Supplemental-Indenture-2025.pdf,EX-4.1,"First Supplemental Indenture, dated March 31, 2025",https://www.sec.gov/Archives/edgar/data/1512762/000155837025004264/chrs-20250331xex4d1.htm,Consent solicitation permitting the UDENYCA Sale; Requisite Consents obtained; also 8-K dated 4/1/2025
"Coherus BioSciences, Inc.",CHRS,Convertible Notes,1.500% Convertible Senior Subordinated Notes due 2026 ('2026 Convertible Notes'),Events of default,2025-12-31,Customary indenture events of default,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Public/institutional holders; U.S. Bank Trust Company, N.A. as Trustee",Senior subordinated (subordinated to Designated Senior Indebtedness incl. 2029 Term Loan); senior to equity,Unsecured,None (unsecured),None stated,2026-04-15,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. Convertible Notes,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,In full compliance; no EoD as of 12/31/2025
"Coherus BioSciences, Inc.",CHRS,Prior/Repaid Debt,2027 Term Loans (BioPharma Credit / Pharmakon) - REPAID,Original principal funded,2022-01-01,"250,000",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","BioPharma Credit, PLC; BPCR Limited Partnership; Biopharma Credit Investments V (Master) LP (2027 Lenders)",Was senior secured (first lien),Was Secured,Was substantially all assets,,2027 (terminated 2024-05-08),01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2027 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Loan agreement January 2022; $250.0M funded
"Coherus BioSciences, Inc.",CHRS,Prior/Repaid Debt,2027 Term Loans (BioPharma Credit / Pharmakon) - REPAID,Cash interest rate,2024-12-31,8.25% + Adjusted Term SOFR (3M SOFR + 0.26161%),text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","BioPharma Credit, PLC; BPCR Limited Partnership; Biopharma Credit Investments V (Master) LP (2027 Lenders)",Was senior secured (first lien),Was Secured,Was substantially all assets,,2027 (terminated 2024-05-08),01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2027 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Adjusted Term SOFR floor of 1.0%
"Coherus BioSciences, Inc.",CHRS,Prior/Repaid Debt,2027 Term Loans (BioPharma Credit / Pharmakon) - REPAID,Current principal outstanding,2024-05-08,0,USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","BioPharma Credit, PLC; BPCR Limited Partnership; Biopharma Credit Investments V (Master) LP (2027 Lenders)",Was senior secured (first lien),Was Secured,Was substantially all assets,,2027 (terminated 2024-05-08),01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2027 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,$175.0M prepaid 4/1/2024 (CIMERLI Sale); remaining $75.0M repaid 5/8/2024; repaid in full and commitments terminated
