Portfolio Company,Industries,Classifications,Debt Cost ($000),Debt Fair Value ($000),Equity Cost ($000),Equity Fair Value ($000),Total Cost ($000),Total Fair Value ($000),Instrument Count,FV / Cost
Victoria Bidco Limited,Consumer goods: Durable,Non-Control / Non-Affiliate,4102.0,3955.0,0.0,0.0,4102.0,3955.0,1.0,0.9641638225255973
Pare SAS (SAS Maurice MARLE),Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3815.0,3907.0,0.0,0.0,3815.0,3907.0,2.0,1.0241153342070772
"MB Purchaser, LLC",Services: Business,Non-Control / Non-Affiliate,3752.0,3761.0,68.0,88.0,3820.0,3849.0,3.0,1.0075916230366493
Flywheel Holdings Segregated Portfolio 2025-2,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,0.0,0.0,3422.0,3833.0,3422.0,3833.0,1.0,1.1201052016364699
"CTS US Bidco, Inc.",Environmental Industries,Non-Control / Non-Affiliate,3720.0,3793.0,0.0,0.0,3720.0,3793.0,1.0,1.0196236559139784
Apex Bidco Limited,Services: Business,Non-Control / Non-Affiliate,3620.0,3736.0,0.0,0.0,3620.0,3736.0,2.0,1.0320441988950275
Everest Midco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3714.0,3708.0,0.0,0.0,3714.0,3708.0,3.0,0.9983844911147012
"Transportation Insight, LLC",Transportation: Cargo,Affiliate; Non-Control / Non-Affiliate,0.0,0.5,3099.0,3640.0,3099.0,3640.5,4.0,1.1747337850919652
"Superjet Buyer, LLC","Media: Advertising, Printing, & Publishing",Non-Control / Non-Affiliate,3548.0,3555.0,0.0,0.0,3548.0,3555.0,2.0,1.0019729425028185
MSI Express Inc.,"Containers, Packaging, & Glass",Non-Control / Non-Affiliate,3506.0,3502.0,0.0,0.0,3506.0,3502.0,2.0,0.9988590986879635
OG III B.V.,"Containers, Packaging, & Glass",Non-Control / Non-Affiliate,3710.0,3470.0,0.0,0.0,3710.0,3470.0,1.0,0.9353099730458221
Heilbron (f/k/a Sucsez (Bolt Bidco B.V.)),"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,3676.0,3460.0,0.0,0.0,3676.0,3460.0,1.0,0.941240478781284
"TA KHP Aggregator, L.P.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3366.0,3378.0,47.0,51.0,3413.0,3429.0,4.0,1.0046879578083798
TA SL Cayman Aggregator Corp.,Services: Business,Non-Control / Non-Affiliate,3325.0,3339.0,50.0,74.0,3375.0,3413.0,2.0,1.0112592592592593
"CEC Entertainment, LLC",Services: Consumer,Non-Control / Non-Affiliate,3409.0,3410.0,0.0,0.0,3409.0,3410.0,1.0,1.0002933411557642
Global Academic Group Limited,Services: Consumer,Non-Control / Non-Affiliate,3444.0,3397.0,0.0,0.0,3444.0,3397.0,2.0,0.9863530778164924
Accelerant Holdings,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,0.0,0.0,3341.0,3356.0,3341.0,3356.0,1.0,1.0044896737503741
"MIV Buyer, LLC",Services: Business,Non-Control / Non-Affiliate,3230.0,3237.0,101.0,102.0,3331.0,3339.0,3.0,1.0024016811768237
HSL Compliance,Services: Business,Non-Control / Non-Affiliate,3257.0,3324.0,0.0,0.0,3257.0,3324.0,1.0,1.0205710776788455
Maia Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3298.0,3288.0,0.0,0.0,3298.0,3288.0,3.0,0.9969678593086719
"ARC Interco Purchaser, LLC",Services: Business,Non-Control / Non-Affiliate,3143.0,3147.0,122.0,107.0,3265.0,3254.0,3.0,0.9966309341500765
"Home Care Assistance, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3740.0,3244.0,0.0,0.0,3740.0,3244.0,1.0,0.8673796791443851
"Lockmasters Security Intermediate, Inc.",Construction & Building,Non-Control / Non-Affiliate,3206.0,3201.0,0.0,0.0,3206.0,3201.0,2.0,0.9984404242046163
Argus Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3071.0,3106.0,140.0,43.0,3211.0,3149.0,5.0,0.980691373403924
Mercell Holding AS,Telecommunications,Non-Control / Non-Affiliate,3166.0,3063.0,111.0,84.0,3277.0,3147.0,3.0,0.9603295697284101
Herbalife Ltd.,Consumer goods: Non-durable,Non-Control / Non-Affiliate,2979.0,3119.0,0.0,0.0,2979.0,3119.0,1.0,1.0469956361195032
Selenium Designated Activity Company,Services: Consumer,Non-Control / Non-Affiliate,2912.0,3113.0,0.0,0.0,2912.0,3113.0,1.0,1.0690247252747254
Syntax Midco 2 Inc.,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3089.0,3096.0,0.0,0.0,3089.0,3096.0,2.0,1.002266105535772
Thompson Rivers LLC,"Hotel, Gaming, & Leisure",Affiliate,0.0,0.0,18823.0,3059.0,18823.0,3059.0,1.0,0.16251394570472294
"Express Wash Acquisition Company, LLC",Services: Consumer,Non-Control / Non-Affiliate,3223.0,3053.0,0.0,0.0,3223.0,3053.0,2.0,0.9472541110766367
"Polara Enterprises, L.L.C.",Capital Equipment,Non-Control / Non-Affiliate,1133.0,1147.0,741.0,1905.0,1874.0,3052.0,3.0,1.6286019210245464
Ferrellgas L.P.,Energy: Oil & Gas,Non-Control / Non-Affiliate,0.0,0.0,2799.0,3030.0,2799.0,3030.0,1.0,1.082529474812433
Astra Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2939.0,2993.0,0.0,0.0,2939.0,2993.0,2.0,1.0183735964613814
Infoniqa Holdings GmbH,Services: Business,Non-Control / Non-Affiliate,2937.0,2980.0,0.0,0.0,2937.0,2980.0,1.0,1.0146407899216887
Flywheel Re Segregated Portfolio 2022-4,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,0.0,0.0,2026.0,2883.0,2026.0,2883.0,1.0,1.4230009871668312
IM Square,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,2973.0,2881.0,0.0,0.0,2973.0,2881.0,1.0,0.9690548267743021
"OSP AFS Buyer, LLC","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,2868.0,2878.0,0.0,0.0,2868.0,2878.0,2.0,1.003486750348675
Permaconn BidCo Pty Ltd,Telecommunications,Non-Control / Non-Affiliate,2721.0,2806.0,0.0,0.0,2721.0,2806.0,1.0,1.0312385152517456
Qima Finance LTD,Services: Business,Non-Control / Non-Affiliate,2793.0,2805.0,0.0,0.0,2793.0,2805.0,1.0,1.004296455424275
Oracle Vision Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3191.0,2795.0,0.0,0.0,3191.0,2795.0,1.0,0.875900971482294
NeoxCo,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2538.0,2755.0,0.0,0.0,2538.0,2755.0,1.0,1.0855003940110324
"HemaSource, Inc.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2510.0,2579.0,101.0,152.0,2611.0,2731.0,3.0,1.0459594025277672
EZ SMBO Bidco,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2669.0,2709.0,0.0,0.0,2669.0,2709.0,4.0,1.014986886474335
"BLI Buyer, Inc.","Containers, Packaging, & Glass",Non-Control / Non-Affiliate,2702.0,2705.0,0.0,0.0,2702.0,2705.0,2.0,1.0011102886750556
"Forge Borrower, LLC","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,2694.0,2692.0,0.0,0.0,2694.0,2692.0,2.0,0.9992576095025983
Biolam Group,Healthcare & Pharmaceuticals,Affiliate,2537.0,1338.0,2537.0,1338.0,5074.0,2676.0,3.0,0.5273945605045329
"Sparus Holdings, LLC (f/k/a Sparus Holdings, Inc.)",Services: Business,Non-Control / Non-Affiliate,2653.0,2668.0,0.0,0.0,2653.0,2668.0,2.0,1.00565397663023
APC1 Holding,Capital Equipment,Non-Control / Non-Affiliate,2339.0,2601.0,0.0,0.0,2339.0,2601.0,1.0,1.112013681060282
Acogroup,Services: Business,Non-Control / Non-Affiliate,8051.0,2517.0,0.0,0.0,8051.0,2517.0,1.0,0.3126319711837039
"Broadway Buyer, LLC",Services: Business,Non-Control / Non-Affiliate,2142.0,2145.0,312.0,371.0,2454.0,2516.0,3.0,1.0252648736756316
DAWGS Intermediate Holdings Co.,Capital Equipment,Non-Control / Non-Affiliate,2040.0,2058.0,347.0,441.0,2387.0,2499.0,3.0,1.0469208211143695
"Owl Intermediate Holdings, LLC","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,2791.0,2485.0,0.0,0.0,2791.0,2485.0,2.0,0.8903618774632748
Starnmeer B.V.,Services: Business,Non-Control / Non-Affiliate,2491.0,2478.0,0.0,0.0,2491.0,2478.0,1.0,0.9947812123645122
HS Advisory Buyer LLC,Services: Business,Non-Control / Non-Affiliate,2492.0,2475.0,0.0,0.0,2492.0,2475.0,2.0,0.9931781701444623
UBC Ledgers Holding AB,Services: Business,Non-Control / Non-Affiliate,2204.0,2435.0,0.0,0.0,2204.0,2435.0,2.0,1.1048094373865698
Auxi International,Services: Business,Non-Control / Non-Affiliate,2462.0,2410.0,0.0,0.0,2462.0,2410.0,2.0,0.9788789601949635
"Unosquare, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2343.0,2209.0,261.0,171.0,2604.0,2380.0,3.0,0.9139784946236559
Riedel Beheer B.V.,"Beverage, Food, & Tobacco",Non-Control / Non-Affiliate,2276.0,2378.0,0.0,0.0,2276.0,2378.0,1.0,1.0448154657293498
"GMF Parent, Inc.","Beverage, Food, & Tobacco",Non-Control / Non-Affiliate,2214.0,2216.0,138.0,138.0,2352.0,2354.0,3.0,1.0008503401360545
"Dane Street, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2354.0,2354.0,0.0,0.0,2354.0,2354.0,2.0,1.0
NPM Investments 28 B.V.,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2007.0,2347.0,0.0,0.0,2007.0,2347.0,1.0,1.1694070752366716
"PSP Intermediate 4, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2252.0,2336.0,0.0,0.0,2252.0,2336.0,2.0,1.0373001776198933
Lighthouse Finco SARL,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2378.0,2322.0,0.0,0.0,2378.0,2322.0,2.0,0.9764507989907485
Adhefin International,Services: Business,Non-Control / Non-Affiliate,2204.0,2292.0,0.0,0.0,2204.0,2292.0,1.0,1.0399274047186933
Featherstone Bidco Limited,"Hotel, Gaming, & Leisure",Non-Control / Non-Affiliate,2280.0,2290.0,0.0,0.0,2280.0,2290.0,2.0,1.0043859649122806
Moonlight Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1993.0,2052.0,138.0,203.0,2131.0,2255.0,2.0,1.058188643829188
White Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2233.0,2250.0,0.0,0.0,2233.0,2250.0,1.0,1.0076130765785938
InvoCare Limited,Services: Consumer,Non-Control / Non-Affiliate,2078.0,2201.0,0.0,0.0,2078.0,2201.0,1.0,1.0591915303176132
HomeX Services Group LLC,Services: Consumer,Non-Control / Non-Affiliate,2163.0,2183.0,0.0,0.0,2163.0,2183.0,2.0,1.0092464170134072
"SCP Medical Products, LLC.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2036.0,2040.0,53.0,47.0,2089.0,2087.0,3.0,0.9990426041168023
"ProfitOptics, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1657.0,1635.0,161.0,444.0,1818.0,2079.0,4.0,1.1435643564356435
"The Octave Music Group, Inc.",Media: Broadcasting & Subscription,Non-Control / Non-Affiliate,60.0,57.0,677.0,1954.0,737.0,2011.0,2.0,2.728629579375848
Recon Buyer LLC,Automotive,Non-Control / Non-Affiliate,1873.0,1879.0,116.0,121.0,1989.0,2000.0,3.0,1.0055304172951232
EB Development,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1797.0,1996.0,0.0,0.0,1797.0,1996.0,1.0,1.110740122426266
"Swoop Intermediate III, Inc.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1957.0,1977.0,0.0,0.0,1957.0,1977.0,2.0,1.0102197240674502
"Lifestyle Intermediate II, LLC",Consumer goods: Durable,Non-Control / Non-Affiliate,2887.0,1909.0,0.0,0.0,2887.0,1909.0,2.0,0.6612400415656391
Footco 40 Limited,Media: Diversified & Production,Non-Control / Non-Affiliate,1870.0,1853.0,0.0,0.0,1870.0,1853.0,2.0,0.990909090909091
Sunrise Acquisition Bidco Limited,Services: Business,Non-Control / Non-Affiliate,1828.0,1847.0,0.0,0.0,1828.0,1847.0,1.0,1.0103938730853392
Broadstone Group UK LTD,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,1744.0,1812.0,0.0,0.0,1744.0,1812.0,1.0,1.0389908256880733
Sapphire Bidco S.A.R.L.,Services: Business,Non-Control / Non-Affiliate,1776.0,1776.0,0.0,0.0,1776.0,1776.0,1.0,1.0
Tanqueray Bidco Limited,Services: Business,Non-Control / Non-Affiliate,1532.0,1765.0,0.0,0.0,1532.0,1765.0,1.0,1.152088772845953
Sinari Invest,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1954.0,1761.0,0.0,0.0,1954.0,1761.0,1.0,0.9012282497441146
Faraday,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1633.0,1755.0,0.0,0.0,1633.0,1755.0,1.0,1.0747091243110838
Eurofins Digital Testing International LUX Holding SARL,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2761.0,1752.0,0.0,0.0,2761.0,1752.0,6.0,0.6345526982977182
"ERS Holdings, LLC","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,1704.0,1703.0,46.0,46.0,1750.0,1749.0,3.0,0.9994285714285714
Greenhill II BV,Services: Business,Non-Control / Non-Affiliate,1582.0,1719.0,0.0,0.0,1582.0,1719.0,1.0,1.086599241466498
Jon Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1893.0,1714.0,0.0,0.0,1893.0,1714.0,1.0,0.9054410987849973
Catawba River Limited,Services: Consumer,Non-Control / Non-Affiliate,3579.0,1714.0,0.0,0.0,3579.0,1714.0,1.0,0.4789047219893825
Ruby Bidco Pty Ltd,Services: Business,Non-Control / Non-Affiliate,1658.0,1707.0,0.0,0.0,1658.0,1707.0,1.0,1.0295536791314837
High Tech Industries Argus Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1668.0,1703.0,1.0,0.0,1669.0,1703.0,2.0,1.0203714799281007
SSCP Pegasus Midco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1721.0,1699.0,0.0,0.0,1721.0,1699.0,1.0,0.9872167344567112
QPE7 SPV1 BidCo Pty Ltd,Services: Consumer,Non-Control / Non-Affiliate,1798.0,1681.0,0.0,0.0,1798.0,1681.0,1.0,0.9349276974416018
Zelda Luxco S.A.S,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1690.0,1679.0,0.0,0.0,1690.0,1679.0,1.0,0.993491124260355
Avance Clinical Bidco Pty Ltd,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1687.0,1652.0,0.0,0.0,1687.0,1652.0,1.0,0.979253112033195
Interstellar Group B.V.,Services: Business,Non-Control / Non-Affiliate,1632.0,1642.0,0.0,0.0,1632.0,1642.0,1.0,1.0061274509803921
Pepper Bidco Pty Ltd,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1693.0,1625.0,0.0,0.0,1693.0,1625.0,1.0,0.9598346131128175
Application Boot Camp LLC,Services: Consumer,Non-Control / Non-Affiliate,1278.0,1300.0,235.0,295.0,1513.0,1595.0,4.0,1.0541969596827494
Events Software BidCo Pty Ltd,Services: Business,Non-Control / Non-Affiliate,1835.0,1567.0,0.0,0.0,1835.0,1567.0,1.0,0.8539509536784741
Diversified Packaging Holdings LLC,"Containers, Packaging, & Glass",Non-Control / Non-Affiliate,1030.0,1024.0,277.0,534.0,1307.0,1558.0,2.0,1.1920428462127008
Accelevation LLC,Services: Business,Non-Control / Non-Affiliate,1506.0,1536.0,0.0,0.0,1506.0,1536.0,2.0,1.0199203187250996
Murphy Midco Limited,Media: Diversified & Production,Non-Control / Non-Affiliate,1726.0,1475.0,0.0,0.0,1726.0,1475.0,1.0,0.854577056778679
"Scaled Agile, Inc.",Services: Business,Non-Control / Non-Affiliate,2167.0,1393.0,0.0,0.0,2167.0,1393.0,2.0,0.6428241808952468
"Durare Bidco, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1382.0,1376.0,0.0,0.0,1382.0,1376.0,2.0,0.9956584659913169
Cobham Slip Rings SAS,Capital Equipment,Non-Control / Non-Affiliate,1294.0,1303.0,0.0,0.0,1294.0,1303.0,1.0,1.0069551777434311
Electric Equipment & Engineering Co.,Services: Business,Non-Control / Non-Affiliate,717.0,715.0,188.0,390.0,905.0,1105.0,2.0,1.2209944751381216
Expert Institute Group Inc.,Services: Business,Non-Control / Non-Affiliate,1059.0,1090.0,0.0,0.0,1059.0,1090.0,2.0,1.0292728989612843
"Compass Precision, LLC",Aerospace & Defense,Non-Control / Non-Affiliate,653.0,656.0,125.0,400.0,778.0,1056.0,2.0,1.3573264781491003
ORTEC INTERNATIONAL NEWCO B.V.,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,980.0,1053.0,0.0,0.0,980.0,1053.0,1.0,1.0744897959183672
Union Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,958.0,1046.0,0.0,0.0,958.0,1046.0,1.0,1.091858037578288
EFC International,Services: Business,Non-Control / Non-Affiliate,816.0,825.0,231.0,218.0,1047.0,1043.0,2.0,0.9961795606494747
Sansidor BV,Services: Business,Non-Control / Non-Affiliate,1020.0,1042.0,0.0,0.0,1020.0,1042.0,1.0,1.0215686274509803
SSCP Spring Bidco 3 Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,940.0,1004.0,0.0,0.0,940.0,1004.0,1.0,1.0680851063829788
Dunlipharder B.V.,Services: Business,Non-Control / Non-Affiliate,994.0,1000.0,0.0,0.0,994.0,1000.0,1.0,1.0060362173038229
"Structured Product Apidos CLO XXIV, Series 2016- 24A",Services: Consumer,Non-Control / Non-Affiliate,3383.0,995.0,0.0,0.0,3383.0,995.0,1.0,0.29411764705882354
Technology Service Stream BidCo Pty Ltd,Services: Business,Non-Control / Non-Affiliate,947.0,979.0,0.0,0.0,947.0,979.0,1.0,1.0337909186906018
"ITI Intermodal, Inc.",Transportation: Cargo,Affiliate; Non-Control / Non-Affiliate,0.0,1.1,750.0,977.0,750.0,978.1,3.0,1.3041333333333334
Arc Education,Services: Consumer,Non-Control / Non-Affiliate,924.0,973.0,0.0,0.0,924.0,973.0,1.0,1.053030303030303
"Team Air Distributing, LLC",Consumer goods: Durable,Non-Control / Non-Affiliate,802.0,755.0,613.0,212.0,1415.0,967.0,3.0,0.6833922261484099
SVI International LLC,Automotive,Non-Control / Non-Affiliate,629.0,639.0,208.0,327.0,837.0,966.0,3.0,1.1541218637992832
GCDL LLC,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,607.0,608.0,243.0,340.0,850.0,948.0,3.0,1.1152941176470588
"AIT Worldwide Logistics Holdings, Inc.",Transportation: Cargo,Affiliate,0.0,0.0,349.0,929.0,349.0,929.0,1.0,2.66189111747851
Lattice Group Holdings Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,934.0,928.0,0.0,0.0,934.0,928.0,3.0,0.9935760171306209
"CH Buyer, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,856.0,864.0,69.0,62.0,925.0,926.0,3.0,1.001081081081081
"Echo Global Logistics, Inc.",Transportation: Cargo,Affiliate,0.0,0.0,531.0,912.0,531.0,912.0,1.0,1.7175141242937852
Parkview Dental Holdings LLC,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,616.0,622.0,311.0,275.0,927.0,897.0,4.0,0.9676375404530745
Keystone Bidco B.V.,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,873.0,886.0,0.0,0.0,873.0,886.0,2.0,1.0148911798396334
Origin Bidco Limited,Services: Business,Non-Control / Non-Affiliate,885.0,866.0,0.0,0.0,885.0,866.0,2.0,0.9785310734463277
David Wood Baking UK Ltd,Consumer goods: Non-durable,Non-Control / Non-Affiliate,829.0,849.0,0.0,0.0,829.0,849.0,1.0,1.0241254523522316
Sonicwall US Holdings Inc,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,2836.0,847.0,0.0,0.0,2836.0,847.0,1.0,0.2986600846262341
Serta Simmons Bedding LLC,Consumer goods: Durable,Non-Control / Non-Affiliate,0.0,0.0,1630.0,839.0,1630.0,839.0,1.0,0.5147239263803681
HeartHealth Bidco Pty Ltd,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,814.0,809.0,0.0,0.0,814.0,809.0,1.0,0.9938574938574939
Waccamaw River LLC,"Hotel, Gaming, & Leisure",Affiliate,0.0,0.0,13203.0,649.0,13203.0,649.0,1.0,0.049155494963265926
Artemis Bidco Limited,Services: Business,Non-Control / Non-Affiliate,578.0,619.0,0.0,0.0,578.0,619.0,1.0,1.0709342560553634
Unither (Uniholding),Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,530.0,577.0,0.0,0.0,530.0,577.0,1.0,1.088679245283019
Vista Global Holding Ltd,Services: Consumer,Non-Control / Non-Affiliate,481.0,471.0,0.0,0.0,481.0,471.0,1.0,0.9792099792099792
"Kanawha Scales & Systems, LLC",Capital Equipment,Non-Control / Non-Affiliate,449.0,449.0,0.0,0.0,449.0,449.0,2.0,1.0
Canadian Orthodontic Partners Corp.,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,1949.0,426.0,424.0,0.0,2373.0,426.0,6.0,0.179519595448799
Bariacum S.A.,Services: Consumer,Non-Control / Non-Affiliate,3693.0,415.0,0.0,0.0,3693.0,415.0,3.0,0.11237476306525859
Groupe Product Life,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,475.0,403.0,0.0,0.0,475.0,403.0,1.0,0.848421052631579
"Medical Solutions Parent Holdings, Inc.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,4400.0,354.0,0.0,0.0,4400.0,354.0,1.0,0.08045454545454546
"Advantage Software Company (The), LLC","Media: Advertising, Printing, & Publishing",Non-Control / Non-Affiliate,0.0,0.0,363.0,336.0,363.0,336.0,4.0,0.9256198347107438
"Polymer Solutions Group Holdings, LLC","Chemicals, Plastics, & Rubber",Non-Control / Non-Affiliate,994.0,322.0,0.0,0.0,994.0,322.0,2.0,0.323943661971831
High Street Buyer Inc.,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,289.0,289.0,0.0,0.0,289.0,289.0,1.0,1.0
Pinion Holdings Limited,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,0.0,0.0,289.0,289.0,289.0,289.0,1.0,1.0
"MNS Buyer, Inc.",Construction & Building,Non-Control / Non-Affiliate,267.0,268.0,0.0,0.0,267.0,268.0,1.0,1.00374531835206
"Terrybear, Inc.",Consumer goods: Durable,Non-Control / Non-Affiliate,297.0,234.0,239.0,0.0,536.0,234.0,2.0,0.43656716417910446
Marmoutier Holding B.V.,Services: Consumer,Non-Control / Non-Affiliate,442.0,216.0,0.0,0.0,442.0,216.0,4.0,0.48868778280542985
"DataServ Integrations, LLC",Services: Business,Non-Control / Non-Affiliate,0.0,0.0,192.0,198.0,192.0,198.0,1.0,1.03125
"Command Alkon (Project Potter Buyer, LLC)",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,0.0,0.0,0.0,158.0,0.0,158.0,1.0,
Aptus 1829. GmbH,"Chemicals, Plastics, & Rubber",Non-Control / Non-Affiliate,0.0,0.0,132.0,71.0,132.0,71.0,2.0,0.5378787878787878
"RTIC Subsidiary Holdings, LLC",Consumer goods: Durable,Non-Control / Non-Affiliate,0.0,0.0,454.0,30.0,454.0,30.0,4.0,0.06607929515418502
"Velocity Pooling Vehicle, LLC",Automotive,Non-Control / Non-Affiliate,0.0,0.0,132.0,5.0,132.0,5.0,2.0,0.03787878787878788
"ITI Intermodal, Inc. PAS Chassis Holdco LLC",Transportation: Cargo,Non-Control / Non-Affiliate,0.0,1.2,0.0,0.0,0.0,1.2,1.0,
"R1 Holdings, LLC",Transportation: Cargo,Non-Control / Non-Affiliate,0.0,0.7,0.0,0.0,0.0,0.7,2.0,
International Fleet Financing No.2 B.V.,Transportation: Cargo,Non-Control / Non-Affiliate,0.0,0.7,0.0,0.0,0.0,0.7,1.0,
Spatial Business Systems LLC,Utilities: Electric,Non-Control / Non-Affiliate,0.0,0.6,0.0,0.0,0.0,0.6,1.0,
Breeze Aviation Group Inc,Transportation: Cargo,Non-Control / Non-Affiliate,0.0,0.4,0.0,0.0,0.0,0.4,2.0,
REP SEKO MERGER SUB LLC,Transportation: Cargo,Affiliate; Non-Control / Non-Affiliate,0.0,0.2,5403.0,0.0,5403.0,0.2,2.0,3.701647233018694e-05
Transportation: Consumer Breeze Aviation Group Inc,Transportation: Cargo,Non-Control / Non-Affiliate,0.0,0.2,0.0,0.0,0.0,0.2,1.0,
Panoche Energy Center LLC,Utilities: Electric,Non-Control / Non-Affiliate,0.0,0.2,0.0,0.0,0.0,0.2,1.0,
REP SEKO MERGER SUB LLC LLC,Transportation: Cargo,Non-Control / Non-Affiliate,0.0,0.1,0.0,0.0,0.0,0.1,1.0,
"Resolute Investment Managers, Inc.","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
"DecksDirect, LLC",Consumer goods: Durable,Non-Control / Non-Affiliate,0.0,0.0,113.0,0.0,113.0,0.0,3.0,0.0
LLC,"Hotel, Gaming, & Leisure",Affiliate,0.0,0.0,11608.0,0.0,11608.0,0.0,1.0,0.0
KAMC Holdings Inc.,Utilities: Electric,Non-Control / Non-Affiliate,0.0,-6.6,0.0,0.0,0.0,-6.6,2.0,
GPNZ II GmbH,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,941.0,-12.0,0.0,0.0,941.0,-12.0,3.0,-0.012752391073326248
WWEC Holdings III Corp,"Containers, Packaging, & Glass",Non-Control / Non-Affiliate,-27.0,-16.0,0.0,0.0,-27.0,-16.0,1.0,0.5925925925925926
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
